time,open,high,low,close,tick_volume
2026-02-28 07:00:00,164.6,166.09,162.02,164.88,2523
2026-02-28 08:00:00,164.88,165.88,161.26,164.85,2230
2026-02-28 09:00:00,164.85,171.75,161.42,165.21,2490
2026-02-28 10:00:00,165.21,167.18,163.82,164.79,2226
2026-02-28 11:00:00,164.79,166.72,158.75,164.84,2959
2026-02-28 12:00:00,164.84,167.27,164.02,164.82,2600
2026-02-28 13:00:00,164.82,165.13,163.56,164.68,2937
2026-02-28 14:00:00,164.68,167.84,161.4,164.72,2259
2026-02-28 15:00:00,164.72,166.03,163.42,164.76,2878
2026-02-28 16:00:00,164.76,167.36,163.42,164.66,3013
2026-02-28 17:00:00,164.66,165.93,163.8,164.42,2508
2026-02-28 18:00:00,164.42,169.95,161.3,164.73,2208
2026-02-28 19:00:00,164.73,165.43,162.85,164.74,2324
2026-02-28 20:00:00,164.74,168.14,160.46,164.64,2145
2026-02-28 21:00:00,164.64,164.78,163.12,164.76,2992
2026-02-28 22:00:00,164.76,167.02,163.71,164.82,2164
2026-02-28 23:00:00,164.82,165.37,162.22,164.49,2552
2026-03-01 00:00:00,164.49,165.19,163.57,164.49,2499
2026-03-01 01:00:00,164.49,164.92,163.48,164.36,2718
2026-03-01 02:00:00,164.36,164.74,162.76,164.4,2826
2026-03-01 03:00:00,164.4,169.41,162.31,164.6,2962
2026-03-01 04:00:00,164.6,166.2,160.33,164.79,2564
2026-03-01 05:00:00,164.79,165.06,162.48,164.76,2233
2026-03-01 06:00:00,164.76,166.33,163.27,164.71,2414
2026-03-01 07:00:00,164.71,166.26,163.89,164.83,2467
2026-03-01 08:00:00,164.83,165.11,162.55,164.75,2165
2026-03-01 09:00:00,164.75,166.1,162.54,164.22,2956
2026-03-01 10:00:00,164.22,166.41,158.73,164.42,2667
2026-03-01 11:00:00,164.42,166.0,162.32,164.52,2155
2026-03-01 12:00:00,164.52,164.62,162.85,164.49,2170
2026-03-01 13:00:00,164.49,166.69,162.56,164.42,2268
2026-03-01 14:00:00,164.42,164.71,162.25,164.64,2777
2026-03-01 15:00:00,164.64,169.7,163.88,164.32,2929
2026-03-01 16:00:00,164.32,166.02,162.19,164.31,2447
2026-03-01 17:00:00,164.31,167.21,163.31,164.1,2304
2026-03-01 18:00:00,164.1,166.51,161.44,163.96,2269
2026-03-01 19:00:00,163.96,166.47,163.38,163.74,2913
2026-03-01 20:00:00,163.74,165.09,160.34,163.57,2741
2026-03-01 21:00:00,163.57,165.27,162.36,163.66,3050
2026-03-01 22:00:00,163.66,163.69,162.58,163.67,2734
2026-03-01 23:00:00,163.67,165.29,163.58,163.89,2542
